timestamp,Presion_C1,Presion_C2,Lavadero_1,Lavadero_2,Torre_1,Torre_2,Torre_3,Torre_4
2026-04-16 17:00,2.69,2.65,50.2,53.64,52.16,51.76,52.66,52.09
2026-04-16 17:30,2.75,2.66,50.27,53.61,53.2,52.34,52.09,52.19
2026-04-16 18:00,2.69,2.68,50.19,53.63,53.1,52.49,52.04,51.61
2026-04-16 18:30,2.77,2.69,50.3,53.71,52.83,51.53,52.25,52.1
2026-04-16 19:00,2.71,2.66,50.32,53.59,52.93,51.45,52.85,51.79
2026-04-16 19:30,2.73,2.65,50.24,53.51,52.2,52.22,52.91,52.17
2026-04-16 20:00,2.73,2.7,50.14,53.48,53.5,52.18,52.54,51.26
2026-04-16 20:30,2.72,2.64,50.08,53.6,53.44,51.58,52.71,51.97
2026-04-16 21:00,2.74,2.65,50.34,53.57,52.75,52.17,53.21,52.8
2026-04-16 21:30,2.75,2.68,50.27,53.45,53.3,52.23,52.49,52.64
2026-04-16 22:00,2.74,2.66,50.16,53.34,53.07,52.38,52.46,52.06
2026-04-16 22:30,2.75,2.71,50.16,53.52,52.85,52.75,53.02,52.12
2026-04-16 23:00,2.78,2.71,50.17,53.7,52.19,52.53,52.99,52.05
2026-04-16 23:30,2.75,2.72,50.37,53.67,52.8,51.54,52.16,52.03
2026-04-17 00:00,2.72,2.7,50.21,53.51,52.06,51.44,52.66,52.73
2026-04-17 00:30,2.72,2.71,50.16,53.59,53.24,52.97,52.81,52.25
2026-04-17 01:00,2.73,2.67,50.26,53.65,53.56,52.23,52.89,51.46
2026-04-17 01:30,2.74,2.7,50.38,53.69,52.85,51.58,52.81,52.74
2026-04-17 02:00,2.79,2.73,50.19,53.51,53.34,52.28,52.06,51.27
2026-04-17 02:30,2.74,2.73,50.11,53.49,52.61,52.68,51.79,52.06
2026-04-17 03:00,2.76,2.68,50.2,53.4,53.57,52.36,53.04,51.5
2026-04-17 03:30,2.77,2.7,50.2,53.59,53.14,51.56,52.39,51.57
2026-04-17 04:00,2.81,2.67,50.27,53.69,52.78,52.66,52.06,52.39
2026-04-17 04:30,2.81,2.68,50.27,53.67,52.88,52.99,52.01,52.61
2026-04-17 05:00,2.77,2.7,50.23,53.39,52.55,52.01,52.18,52.06
2026-04-17 05:30,2.8,2.71,50.25,53.49,52.83,51.65,53.04,52.54
2026-04-17 06:00,2.81,2.74,50.18,53.75,53.47,52.5,52.42,52.52
2026-04-17 06:30,2.81,2.73,50.41,53.51,52.32,52.37,52.68,52.13
2026-04-17 07:00,2.76,2.74,50.29,53.6,52.41,51.94,52.2,52.16
2026-04-17 07:30,2.76,2.7,50.41,53.44,53.17,52.69,52.93,51.57
2026-04-17 08:00,2.8,2.72,50.21,53.71,52.54,51.98,52.19,51.37
2026-04-17 08:30,2.79,2.76,50.36,53.54,52.1,51.63,51.81,51.47
2026-04-17 09:00,2.81,2.74,50.41,53.52,53.33,52.45,52.83,52.26
2026-04-17 09:30,2.84,2.72,50.2,53.57,53.65,52.89,52.88,52.66
2026-04-17 10:00,2.82,2.77,50.25,53.76,52.65,52.66,52.48,51.32
2026-04-17 10:30,2.82,2.72,50.42,53.71,52.28,52.71,52.3,52.73
2026-04-17 11:00,2.81,2.73,50.31,53.68,52.27,52.48,51.98,51.49
2026-04-17 11:30,2.8,2.75,50.34,53.4,53.02,52.06,52.41,51.67
2026-04-17 12:00,2.81,2.72,50.18,53.61,53.15,52.99,52.89,51.93
2026-04-17 12:30,2.8,2.72,50.15,53.51,52.86,51.92,52.3,52.81
2026-04-17 13:00,2.83,2.78,50.31,53.66,53.64,52.32,52.22,52.31
2026-04-17 13:30,2.84,2.74,50.35,53.41,53.67,52.25,53.35,52.39
2026-04-17 14:00,2.85,2.79,50.42,53.56,53.66,53.02,52.17,52.63
2026-04-17 14:30,2.81,2.73,50.26,53.66,52.98,52.26,53.07,52.23
2026-04-17 15:00,2.8,2.77,50.2,53.77,53.63,52.81,53.14,52.43
2026-04-17 15:30,2.85,2.77,50.19,53.56,53.28,51.73,52.99,52.91
2026-04-17 16:00,2.79,2.74,50.42,53.65,53.03,53.04,52.42,52.85
2026-04-17 16:30,2.84,2.78,50.21,53.62,52.25,52.69,52.35,51.73
2026-04-17 17:00,2.8,2.77,50.4,53.48,52.59,52.38,52.39,52.87
2026-04-17 17:30,2.81,2.79,50.17,53.66,52.89,52.2,53.12,52.76
2026-04-17 18:00,2.88,2.81,50.22,53.63,52.41,52.38,52.08,52.74
2026-04-17 18:30,2.84,2.8,50.37,53.42,52.72,52.11,52.17,51.57
2026-04-17 19:00,2.85,2.75,50.47,53.62,53.52,52.69,52.44,52.31
2026-04-17 19:30,2.86,2.77,50.45,53.48,52.96,52.85,52.92,52.06
2026-04-17 20:00,2.86,2.75,50.41,53.47,52.92,52.03,53.04,51.69
